,county,pop_total,unemployment_rate,income,temp
0,"Baldwin County, Alabama",231767,0.055,50254,76.8
1,"Calhoun County, Alabama",116441,0.076,41703,72.1
2,"Cullman County, Alabama",87866,0.047,38971,71.6
3,"DeKalb County, Alabama",71608,0.047,38192,69.6
4,"Elmore County, Alabama",87977,0.0279999999999999,53555,74.4
5,"Etowah County, Alabama",103436,0.063,39220,71.9
6,"Houston County, Alabama",107202,0.062,41571,76.5
7,"Jefferson County, Alabama",674721,0.048,45610,73.0
8,"Lauderdale County, Alabama",93564,0.043,43125,72.0
9,"Lee County, Alabama",174241,0.037,44570,72.7
10,"Limestone County, Alabama",103570,0.046,49570,71.1
11,"Madison County, Alabama",388153,0.035,57993,71.0
12,"Marshall County, Alabama",97612,0.022,38983,71.4
13,"Mobile County, Alabama",414809,0.054,43809,76.7
14,"Montgomery County, Alabama",228954,0.0559999999999999,44369,75.1
15,"Morgan County, Alabama",123421,0.057,45751,71.4
16,"St. Clair County, Alabama",91103,0.05,51859,72.6
17,"Shelby County, Alabama",223024,0.033,70187,73.1
18,"Talladega County, Alabama",82149,0.094,35155,72.9
19,"Tuscaloosa County, Alabama",227036,0.047,46565,73.4
20,"Walker County, Alabama",65342,0.06,35843,72.4
21,"Anchorage Municipality, Alaska",291247,0.054,78326,39.6
22,"Fairbanks North Star Borough, Alaska",95655,0.035,71068,39.2
23,"Matanuska-Susitna Borough, Alaska",107081,0.065,72983,37.9
24,"Apache County, Arizona",66021,0.075,31757,65.2
25,"Cochise County, Arizona",125447,0.049,45075,72.3
26,"Coconino County, Arizona",145101,0.085,50234,68.3
27,"Maricopa County, Arizona",4420568,0.044,54229,84.7
28,"Mohave County, Arizona",213267,0.051,38488,77.8
29,"Navajo County, Arizona",106717,0.099,35921,67.3
30,"Pima County, Arizona",1043433,0.055,46162,80.5
31,"Pinal County, Arizona",425264,0.052,49477,81.9
32,"Yavapai County, Arizona",236209,0.044,44748,73.5
33,"Yuma County, Arizona",203881,0.148,40743,87.7
34,"Benton County, Arkansas",284333,0.021,56239,73.0
35,"Craighead County, Arkansas",111231,0.061,42475,73.4
36,"Faulkner County, Arkansas",123498,0.022,51223,74.8
37,"Garland County, Arkansas",100180,0.037,38733,74.6
38,"Jefferson County, Arkansas",67260,0.062,36747,75.4
39,"Lonoke County, Arkansas",74015,0.027,53631,75.2
40,"Pulaski County, Arkansas",399125,0.036,46140,75.2
41,"Saline County, Arkansas",123416,0.043,55817,74.9
42,"Sebastian County, Arkansas",127799,0.069,38575,76.3
43,"Washington County, Arkansas",245871,0.062,43524,73.4
44,"White County, Arkansas",76822,0.04,42554,74.2
45,"Alameda County, California",1682353,0.039,75619,69.6
46,"Butte County, California",211632,0.068,43444,73.9
47,"Contra Costa County, California",1165927,0.04,80185,71.2
48,"El Dorado County, California",191185,0.046,69584,68.5
49,"Fresno County, California",1008654,0.083,45233,69.7
50,"Humboldt County, California",136463,0.066,42197,65.0
51,"Imperial County, California",179702,0.113,41079,88.8
52,"Kern County, California",909235,0.08,49026,75.8
53,"Kings County, California",152486,0.071,46481,77.2
54,"Lake County, California",68163,0.118,35578,71.1
55,"Los Angeles County, California",10014009,0.05,56196,73.0
56,"Madera County, California",156255,0.084,45073,70.8
57,"Marin County, California",262321,0.0409999999999999,93257,64.0
58,"Mendocino County, California",91601,0.052,42980,68.1
59,"Merced County, California",281202,0.0969999999999999,42462,75.3
60,"Monterey County, California",439035,0.039,58783,69.8
61,"Napa County, California",138019,0.033,71379,71.1
62,"Nevada County, California",102241,0.019,56521,66.3
63,"Orange County, California",3186989,0.0409999999999999,76509,73.3
64,"Placer County, California",404739,0.03,73948,67.8
65,"Riverside County, California",2418185,0.0579999999999999,56603,82.5
66,"Sacramento County, California",1585055,0.055,55987,74.9
67,"San Bernardino County, California",2181654,0.059,53433,81.8
68,"San Diego County, California",3298634,0.0559999999999999,64309,74.4
69,"San Francisco County, California",873965,0.037,81294,64.1
70,"San Joaquin County, California",779233,0.062,53274,74.5
71,"San Luis Obispo County, California",282424,0.034,60691,71.1
72,"San Mateo County, California",764442,0.0279999999999999,93623,64.6
73,"Santa Barbara County, California",448229,0.046,63985,68.1
74,"Santa Clara County, California",1936259,0.035,96310,69.6
75,"Santa Cruz County, California",270861,0.043,67256,65.8
76,"Shasta County, California",182155,0.05,44620,69.2
77,"Solano County, California",453491,0.04,66828,72.2
78,"Sonoma County, California",488863,0.034,64240,66.9
79,"Stanislaus County, California",552878,0.071,50125,74.5
80,"Sutter County, California",99633,0.0559999999999999,52017,76.0
81,"Tehama County, California",65829,0.095,41001,72.8
82,"Tulare County, California",473117,0.088,42031,68.3
83,"Ventura County, California",843843,0.0409999999999999,77348,68.1
84,"Yolo County, California",216403,0.054,54989,74.6
85,"Yuba County, California",81575,0.078,46892,74.2
86,"Adams County, Colorado",519572,0.044,58946,67.3
87,"Arapahoe County, Colorado",655070,0.038,63265,66.8
88,"Boulder County, Colorado",330758,0.036,70961,60.4
89,"Broomfield County, Colorado",74112,0.02,81898,66.3
90,"Denver County, Colorado",715522,0.03,53637,67.1
91,"Douglas County, Colorado",357978,0.025,102964,63.1
92,"El Paso County, Colorado",730395,0.055,58206,64.9
93,"Jefferson County, Colorado",582910,0.03,70164,61.7
94,"Larimer County, Colorado",359066,0.035,59805,58.6
95,"Mesa County, Colorado",155703,0.034,49322,63.7
96,"Pueblo County, Colorado",168162,0.06,41286,69.0
97,"Weld County, Colorado",328981,0.037,60572,66.2
98,"Fairfield County, Connecticut",957419,0.053,84233,67.5
99,"Hartford County, Connecticut",899498,0.05,66395,65.6
100,"Litchfield County, Connecticut",185186,0.048,72061,63.2
101,"Middlesex County, Connecticut",164245,0.048,79893,66.3
102,"New Haven County, Connecticut",864835,0.064,61640,66.8
103,"New London County, Connecticut",268555,0.048,66233,66.2
104,"Tolland County, Connecticut",149788,0.039,79626,64.3
105,"Windham County, Connecticut",116418,0.052,59392,64.4
106,"Kent County, Delaware",181851,0.047,54976,70.9
107,"New Castle County, Delaware",570719,0.048,65476,70.2
108,"Sussex County, Delaware",237378,0.042,53751,71.4
109,"Alachua County, Florida",278468,0.044,43073,79.6
110,"Bay County, Florida",175216,0.0409999999999999,47368,78.0
111,"Brevard County, Florida",606612,0.0559999999999999,48925,80.7
112,"Broward County, Florida",1944375,0.048,51968,81.8
113,"Charlotte County, Florida",186847,0.039,44244,82.0
114,"Citrus County, Florida",153843,0.09,38312,80.7
115,"Clay County, Florida",218245,0.045,58290,79.0
116,"Collier County, Florida",375752,0.03,57452,82.1
117,"Columbia County, Florida",69698,0.088,41926,78.1
118,"Duval County, Florida",995567,0.046,47690,78.7
119,"Escambia County, Florida",321905,0.065,45390,77.0
120,"Flagler County, Florida",115378,0.0289999999999999,47866,80.0
121,"Hernando County, Florida",194515,0.045,40945,80.8
122,"Highlands County, Florida",101235,0.052,35093,80.8
123,"Hillsborough County, Florida",1459762,0.043,50579,81.8
124,"Indian River County, Florida",159788,0.063,45798,80.3
125,"Lake County, Florida",383956,0.049,46403,81.2
126,"Lee County, Florida",760822,0.045,48537,82.6
127,"Leon County, Florida",292198,0.07,46745,77.3
128,"Manatee County, Florida",399710,0.065,49675,81.3
129,"Marion County, Florida",375908,0.064,39459,80.3
130,"Martin County, Florida",158431,0.054,51593,80.8
131,"Miami-Dade County, Florida",2701767,0.035,43129,82.1
132,"Monroe County, Florida",82874,0.027,57290,82.6
133,"Nassau County, Florida",90352,0.033,54116,77.7
134,"Okaloosa County, Florida",211668,0.034,55880,77.0
135,"Orange County, Florida",1429908,0.04,47943,81.5
136,"Osceola County, Florida",388656,0.04,44254,81.3
137,"Palm Beach County, Florida",1492191,0.052,53363,81.2
138,"Pasco County, Florida",561891,0.042,45064,81.2
139,"Pinellas County, Florida",959107,0.051,45819,82.2
140,"Polk County, Florida",725046,0.043,43162,81.6
141,"Putnam County, Florida",73321,0.055,31715,79.8
142,"St. Johns County, Florida",273425,0.0559999999999999,66194,79.7
143,"St. Lucie County, Florida",329226,0.039,43459,80.4
144,"Santa Rosa County, Florida",188000,0.047,58923,76.4
145,"Sarasota County, Florida",434006,0.033,51766,81.4
146,"Seminole County, Florida",470856,0.039,57010,81.2
147,"Sumter County, Florida",129752,0.048,50350,80.9
148,"Volusia County, Florida",553543,0.038,41117,80.5
149,"Walton County, Florida",75305,0.032,44966,77.1
150,"Barrow County, Georgia",83505,0.045,52012,71.2
151,"Bartow County, Georgia",108901,0.045,48893,70.6
152,"Bibb County, Georgia",157346,0.074,36519,74.4
153,"Bulloch County, Georgia",81099,0.06,36032,75.6
154,"Carroll County, Georgia",119148,0.085,43586,71.0
155,"Catoosa County, Georgia",67872,0.034,50876,70.9
156,"Chatham County, Georgia",295291,0.061,47218,76.2
157,"Cherokee County, Georgia",266620,0.027,68926,69.9
158,"Clarke County, Georgia",128671,0.046,32162,72.0
159,"Clayton County, Georgia",297595,0.069,40938,71.9
160,"Cobb County, Georgia",766149,0.035,65873,71.1
161,"Columbia County, Georgia",156010,0.034,71021,74.1
162,"Coweta County, Georgia",146158,0.022,62461,72.0
163,"DeKalb County, Georgia",764382,0.049,51376,71.5
164,"Dougherty County, Georgia",85790,0.125,32084,76.5
165,"Douglas County, Georgia",144237,0.06,53881,71.3
166,"Fayette County, Georgia",119194,0.024,79066,72.1
167,"Floyd County, Georgia",98584,0.042,41549,70.4
168,"Forsyth County, Georgia",251283,0.0289999999999999,88816,69.7
169,"Fulton County, Georgia",1066710,0.042,57207,71.4
170,"Glynn County, Georgia",84499,0.048,45918,76.7
171,"Gwinnett County, Georgia",957062,0.032,60289,70.8
172,"Hall County, Georgia",203136,0.039,51202,70.0
173,"Henry County, Georgia",240712,0.052,60424,72.0
174,"Houston County, Georgia",163633,0.042,53270,74.9
175,"Jackson County, Georgia",75907,0.023,53379,71.3
176,"Lowndes County, Georgia",118251,0.067,36834,76.2
177,"Muscogee County, Georgia",206922,0.065,42306,73.6
178,"Newton County, Georgia",112483,0.043,49179,71.8
179,"Paulding County, Georgia",168661,0.046,60109,70.7
180,"Richmond County, Georgia",206607,0.0579999999999999,37424,75.0
181,"Rockdale County, Georgia",93570,0.068,50455,71.7
182,"Spalding County, Georgia",67306,0.036,40246,72.2
183,"Troup County, Georgia",69426,0.036,41489,72.1
184,"Walker County, Georgia",67654,0.067,41632,69.9
185,"Walton County, Georgia",96673,0.07,54453,71.5
186,"Whitfield County, Georgia",102864,0.048,40596,70.6
187,"Ada County, Idaho",494967,0.038,56356,64.1
188,"Bannock County, Idaho",87018,0.034,43779,59.8
189,"Bonneville County, Idaho",123964,0.011,50762,56.6
190,"Canyon County, Idaho",231105,0.0279999999999999,42888,64.0
191,"Kootenai County, Idaho",171362,0.02,49403,57.4
192,"Twin Falls County, Idaho",90046,0.035,44048,61.4
193,"Adams County, Illinois",65737,0.0409999999999999,45965,70.4
194,"Champaign County, Illinois",205865,0.05,46495,69.5
195,"Cook County, Illinois",5275541,0.055,55251,68.8
196,"DeKalb County, Illinois",100420,0.0559999999999999,54101,67.7
197,"DuPage County, Illinois",932877,0.035,79658,68.4
198,"Kane County, Illinois",516522,0.036,70696,67.8
199,"Kankakee County, Illinois",107502,0.04,52110,68.8
200,"Kendall County, Illinois",131869,0.032,84385,68.6
201,"Lake County, Illinois",714342,0.042,78026,67.5
202,"LaSalle County, Illinois",109658,0.046,50633,68.8
203,"McHenry County, Illinois",310229,0.039,77222,66.8
204,"McLean County, Illinois",170954,0.0279999999999999,62211,69.5
205,"Macon County, Illinois",103998,0.057,47176,69.8
206,"Madison County, Illinois",265859,0.038,53431,71.8
207,"Peoria County, Illinois",181830,0.055,51147,70.3
208,"Rock Island County, Illinois",144672,0.053,48817,69.3
209,"St. Clair County, Illinois",257400,0.047,49895,72.0
210,"Sangamon County, Illinois",196343,0.0559999999999999,56167,69.4
211,"Tazewell County, Illinois",131343,0.038,58194,70.4
212,"Vermilion County, Illinois",74188,0.083,42977,68.9
213,"Will County, Illinois",696355,0.038,76101,68.8
214,"Williamson County, Illinois",67153,0.037,44453,70.4
215,"Winnebago County, Illinois",285350,0.069,48225,66.8
216,"Allen County, Indiana",385410,0.037,49092,67.6
217,"Bartholomew County, Indiana",82208,0.02,55050,68.5
218,"Boone County, Indiana",70812,0.019,67552,67.8
219,"Clark County, Indiana",121093,0.042,51699,70.2
220,"Delaware County, Indiana",111903,0.064,38830,68.1
221,"Elkhart County, Indiana",207047,0.031,47913,67.2
222,"Floyd County, Indiana",80484,0.031,54914,70.3
223,"Grant County, Indiana",66674,0.0559999999999999,40294,67.8
224,"Hamilton County, Indiana",347467,0.03,86222,67.8
225,"Hancock County, Indiana",79840,0.035,66606,67.7
226,"Hendricks County, Indiana",174788,0.0279999999999999,70163,68.0
227,"Howard County, Indiana",83658,0.057,44226,67.4
228,"Johnson County, Indiana",161765,0.022,62147,68.1
229,"Kosciusko County, Indiana",80240,0.039,52821,67.6
230,"Lake County, Indiana",498700,0.06,50135,68.5
231,"LaPorte County, Indiana",112417,0.032,46872,67.7
232,"Madison County, Indiana",130129,0.053,44195,68.0
233,"Marion County, Indiana",977203,0.055,42168,68.3
234,"Monroe County, Indiana",139718,0.039,42404,68.2
235,"Morgan County, Indiana",71780,0.026,55432,68.3
236,"Porter County, Indiana",173215,0.044,63926,68.1
237,"St. Joseph County, Indiana",272912,0.042,45471,67.3
238,"Tippecanoe County, Indiana",186251,0.027,45932,68.8
239,"Vanderburgh County, Indiana",180136,0.049,43046,71.7
240,"Vigo County, Indiana",106153,0.084,40313,70.1
241,"Wayne County, Indiana",66553,0.043,38494,66.6
242,"Black Hawk County, Iowa",131144,0.051,48369,66.0
243,"Dallas County, Iowa",99678,0.04,76320,68.1
244,"Dubuque County, Iowa",99266,0.0279999999999999,54605,65.3
245,"Johnson County, Iowa",152854,0.038,55700,67.6
246,"Linn County, Iowa",230299,0.04,59322,66.6
247,"Polk County, Iowa",492401,0.047,60061,68.7
248,"Pottawattamie County, Iowa",93667,0.0279999999999999,51976,68.4
249,"Scott County, Iowa",174669,0.039,55114,69.1
250,"Story County, Iowa",98537,0.049,50438,67.2
251,"Woodbury County, Iowa",105941,0.031,46720,66.5
252,"Butler County, Kansas",67380,0.045,58897,75.0
253,"Douglas County, Kansas",118785,0.047,50939,72.8
254,"Johnson County, Kansas",609863,0.026,76113,72.6
255,"Leavenworth County, Kansas",81881,0.039,63726,72.3
256,"Riley County, Kansas",71959,0.073,44437,73.2
257,"Sedgwick County, Kansas",523824,0.053,50657,75.2
258,"Shawnee County, Kansas",178909,0.031,50378,72.6
259,"Wyandotte County, Kansas",169245,0.054,40113,72.6
260,"Boone County, Kentucky",135968,0.021,66730,69.5
261,"Bullitt County, Kentucky",82217,0.037,55975,70.5
262,"Campbell County, Kentucky",93076,0.036,54621,69.4
263,"Christian County, Kentucky",72748,0.129,39521,70.3
264,"Daviess County, Kentucky",103312,0.037,45989,70.1
265,"Fayette County, Kentucky",322570,0.053,49778,68.7
266,"Hardin County, Kentucky",110702,0.054,50765,69.0
267,"Jefferson County, Kentucky",782969,0.045,48695,70.9
268,"Kenton County, Kentucky",169064,0.0279999999999999,54296,69.3
269,"McCracken County, Kentucky",67875,0.034,44067,71.9
270,"Madison County, Kentucky",92701,0.055,42390,69.0
271,"Oldham County, Kentucky",67607,0.052,85452,69.9
272,"Warren County, Kentucky",134554,0.047,44911,69.0
273,"Ascension Parish, Louisiana",126500,0.024,70551,77.7
274,"Bossier Parish, Louisiana",128746,0.027,52892,76.8
275,"Caddo Parish, Louisiana",237848,0.06,41234,76.8
276,"Calcasieu Parish, Louisiana",216785,0.0559999999999999,45312,77.5
277,"East Baton Rouge Parish, Louisiana",456781,0.066,49285,76.7
278,"Iberia Parish, Louisiana",69929,0.022,45261,77.5
279,"Jefferson Parish, Louisiana",440781,0.043,47947,78.3
280,"Lafayette Parish, Louisiana",241753,0.055,51869,77.3
281,"Lafourche Parish, Louisiana",97557,0.061,51030,78.2
282,"Livingston Parish, Louisiana",142282,0.0409999999999999,58251,77.0
283,"Orleans Parish, Louisiana",383997,0.078,36792,78.0
284,"Ouachita Parish, Louisiana",160368,0.035,37754,75.3
285,"Rapides Parish, Louisiana",130023,0.039,40734,76.3
286,"St. Landry Parish, Louisiana",82540,0.06,32625,76.7
287,"St. Tammany Parish, Louisiana",264570,0.042,62137,77.4
288,"Tangipahoa Parish, Louisiana",133157,0.055,41302,76.8
289,"Terrebonne Parish, Louisiana",109580,0.055,47826,78.2
290,"Androscoggin County, Maine",111139,0.024,47537,62.2
291,"Aroostook County, Maine",67105,0.06,36923,57.3
292,"Cumberland County, Maine",303069,0.025,60051,62.4
293,"Kennebec County, Maine",123642,0.031,46917,62.1
294,"Penobscot County, Maine",152199,0.039,44271,60.0
295,"York County, Maine",211972,0.039,57919,62.8
296,"Allegany County, Maryland",68106,0.062,40551,66.0
297,"Anne Arundel County, Maryland",588261,0.036,89860,72.0
298,"Baltimore County, Maryland",854535,0.042,67095,69.4
299,"Calvert County, Maryland",92783,0.032,95828,71.8
300,"Carroll County, Maryland",172891,0.026,85385,67.7
301,"Cecil County, Maryland",103725,0.024,66396,70.2
302,"Charles County, Maryland",166617,0.037,90607,71.9
303,"Frederick County, Maryland",271717,0.035,83700,68.0
304,"Harford County, Maryland",260924,0.0289999999999999,80465,69.9
305,"Howard County, Maryland",332317,0.045,110238,69.0
306,"Montgomery County, Maryland",1062061,0.044,99435,69.0
307,"Prince George's County, Maryland",967201,0.055,74260,71.0
308,"St. Mary's County, Maryland",113777,0.04,86987,72.4
309,"Washington County, Maryland",154705,0.054,56228,67.5
310,"Wicomico County, Maryland",103588,0.059,52278,71.8
311,"Barnstable County, Massachusetts",228996,0.031,63251,67.5
312,"Berkshire County, Massachusetts",129026,0.038,49956,61.8
313,"Bristol County, Massachusetts",579200,0.04,56842,66.8
314,"Essex County, Massachusetts",809829,0.045,69068,66.2
315,"Franklin County, Massachusetts",71029,0.051,55221,63.8
316,"Hampden County, Massachusetts",465825,0.044,50461,64.1
317,"Hampshire County, Massachusetts",162308,0.043,61368,63.9
318,"Middlesex County, Massachusetts",1632002,0.031,85118,65.8
319,"Norfolk County, Massachusetts",725981,0.032,88262,66.2
320,"Plymouth County, Massachusetts",530819,0.044,75459,66.8
321,"Suffolk County, Massachusetts",797936,0.045,55044,67.1
322,"Worcester County, Massachusetts",862111,0.044,65313,64.3
323,"Allegan County, Michigan",120502,0.02,54264,65.6
324,"Bay County, Michigan",103856,0.045,45583,63.0
325,"Berrien County, Michigan",154316,0.05,44993,67.5
326,"Calhoun County, Michigan",134310,0.0559999999999999,42520,65.3
327,"Clinton County, Michigan",79128,0.031,60909,64.6
328,"Eaton County, Michigan",109175,0.043,54993,64.8
329,"Genesee County, Michigan",406211,0.086,42327,64.4
330,"Grand Traverse County, Michigan",95238,0.031,52950,60.8
331,"Ingham County, Michigan",284900,0.049,45679,64.6
332,"Isabella County, Michigan",64394,0.07,39377,62.1
333,"Jackson County, Michigan",160366,0.052,46326,64.7
334,"Kalamazoo County, Michigan",261670,0.047,47476,65.9
335,"Kent County, Michigan",657974,0.038,53063,63.8
336,"Lapeer County, Michigan",88619,0.048,52996,64.0
337,"Lenawee County, Michigan",99423,0.0559999999999999,48043,65.9
338,"Livingston County, Michigan",193866,0.0409999999999999,75204,64.2
339,"Macomb County, Michigan",881217,0.048,54582,66.2
340,"Marquette County, Michigan",66017,0.05,45409,57.6
341,"Midland County, Michigan",83494,0.033,54059,63.1
342,"Monroe County, Michigan",154809,0.049,55653,67.0
343,"Muskegon County, Michigan",175824,0.067,42829,63.9
344,"Oakland County, Michigan",1274395,0.0409999999999999,67465,64.7
345,"Ottawa County, Michigan",296200,0.0279999999999999,58989,64.9
346,"Saginaw County, Michigan",190124,0.052,43042,63.9
347,"St. Clair County, Michigan",160383,0.0579999999999999,49730,65.5
348,"Shiawassee County, Michigan",68094,0.05,48233,64.3
349,"Van Buren County, Michigan",75587,0.053,46008,66.2
350,"Washtenaw County, Michigan",372258,0.03,61003,64.7
351,"Wayne County, Michigan",1793561,0.066,41210,66.6
352,"Anoka County, Minnesota",363887,0.034,70873,63.5
353,"Blue Earth County, Minnesota",69112,0.026,50061,64.2
354,"Carver County, Minnesota",106922,0.032,86323,63.8
355,"Crow Wing County, Minnesota",66123,0.032,49435,61.3
356,"Dakota County, Minnesota",439882,0.039,75567,64.1
357,"Hennepin County, Minnesota",1281565,0.032,65834,64.2
358,"Olmsted County, Minnesota",162847,0.021,68023,62.1
359,"Ramsey County, Minnesota",552352,0.036,56104,64.4
360,"Rice County, Minnesota",67097,0.034,59598,63.0
361,"St. Louis County, Minnesota",200231,0.032,48331,57.5
362,"Scott County, Minnesota",150928,0.024,87794,64.1
363,"Sherburne County, Minnesota",97183,0.025,74170,63.2
364,"Stearns County, Minnesota",158292,0.0409999999999999,56336,62.9
365,"Washington County, Minnesota",267568,0.025,83706,64.0
366,"Wright County, Minnesota",141337,0.01,73557,63.4
367,"DeSoto County, Mississippi",185314,0.045,58278,73.9
368,"Forrest County, Mississippi",78158,0.067,36416,75.7
369,"Harrison County, Mississippi",208621,0.084,41722,76.2
370,"Hinds County, Mississippi",227742,0.085,37324,75.4
371,"Jackson County, Mississippi",143252,0.0969999999999999,48406,76.7
372,"Jones County, Mississippi",67246,0.018,37143,75.6
373,"Lauderdale County, Mississippi",72984,0.034,38132,74.2
374,"Lee County, Mississippi",83343,0.045,42784,74.2
375,"Madison County, Mississippi",109145,0.038,64376,75.3
376,"Rankin County, Mississippi",157031,0.049,58801,74.8
377,"Boone County, Missouri",183610,0.042,49899,72.2
378,"Buchanan County, Missouri",84793,0.035,46315,70.8
379,"Cape Girardeau County, Missouri",81710,0.036,46050,71.6
380,"Cass County, Missouri",107824,0.033,61584,72.1
381,"Christian County, Missouri",88842,0.018,53270,71.4
382,"Clay County, Missouri",253335,0.036,62099,71.7
383,"Cole County, Missouri",77279,0.021,53088,72.7
384,"Franklin County, Missouri",104682,0.047,48480,70.8
385,"Greene County, Missouri",298915,0.033,41227,71.6
386,"Jackson County, Missouri",717204,0.034,46869,72.1
387,"Jasper County, Missouri",122761,0.0559999999999999,41811,74.0
388,"Jefferson County, Missouri",226739,0.05,55348,71.5
389,"Platte County, Missouri",106718,0.049,68254,71.7
390,"St. Charles County, Missouri",405262,0.022,72415,71.8
391,"St. Francois County, Missouri",66922,0.072,39741,69.8
392,"St. Louis County, Missouri",1004125,0.036,59755,72.3
393,"Cascade County, Montana",84414,0.025,45205,58.3
394,"Flathead County, Montana",104357,0.037,47851,52.7
395,"Gallatin County, Montana",118960,0.036,55553,54.9
396,"Lewis and Clark County, Montana",70973,0.05,56197,55.4
397,"Missoula County, Montana",117922,0.05,46164,54.2
398,"Yellowstone County, Montana",164731,0.033,52802,62.2
399,"Douglas County, Nebraska",584526,0.043,54659,69.5
400,"Lancaster County, Nebraska",322608,0.036,51830,69.4
401,"Sarpy County, Nebraska",190604,0.0289999999999999,70543,69.6
402,"Clark County, Nevada",2265461,0.053,51575,79.9
403,"Washoe County, Nevada",486492,0.048,52870,63.3
404,"Cheshire County, New Hampshire",76458,0.023,57782,62.0
405,"Grafton County, New Hampshire",91118,0.019,55762,58.8
406,"Hillsborough County, New Hampshire",422937,0.037,71244,63.6
